      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test primitives::release::tests::release_modes_gate_tag_check_and_publish ... ok
test primitives::release::tests::runtime_product_tags_are_disjoint_from_release_tags ... ok
test primitives::release::tests::tasks_release_mode_gates_follow_declared_modes ... ok
test primitives::release::tests::tasks_release_omits_artifact_bindings_at_render ... ok
test primitives::release::tests::tasks_release_renders_declared_jobs_with_gates_and_lanes ... ok
test primitives::release::tests::tasks_release_renders_job_shape ... ok
test primitives::release::tests::tasks_release_velnor_lane_renders_repository_labels ... ok
test primitives::release::tests::tasks_release_without_jobs_is_omitted ... ok
test primitives::release::tests::velnor_release_surfaces_have_no_hosted_runner_branch ... ok
test primitives::release::tests::versioned_tool_lanes_follow_the_repository_lanes ... ok
test primitives::release::tests::tag_triggered_release_row_stays_pinned ... ok
test primitives::release::tests::second_versioned_tool_row_renders_its_own_identity ... ok
test policy::tests::forbidden_build_fails_closed_listing_every_candidate ... ok
test primitives::release::tests::rendered_surfaces_never_select_latest ... ok
test primitives::release::tests::versioned_tool_writer_is_single_and_velnor_preferred ... ok
test primitives::renovate::tests::renovate_validate_uses_docker_validator_without_secrets ... ok
test primitives::renovate::tests::renovate_workflows_pass_trusted_policy_audit ... ok
test primitives::renovate::tests::renovate_writer_and_validator_agree_on_the_renovate_release ... ok
test primitives::renovate::tests::renovate_writer_both_lanes_escapes_quotes_inside_from_json ... ok
test primitives::renovate::tests::renovate_writer_both_lanes_renders_dispatch_choice_defaulting_to_velnor ... ok
test primitives::renovate::tests::renovate_writer_gates_token_via_job_env_without_secrets_in_if ... ok
test primitives::renovate::tests::renovate_writer_github_lane_runs_on_github_runner ... ok
test primitives::renovate::tests::renovate_writer_omits_undeclared_contract_env ... ok
test primitives::renovate::tests::renovate_writer_references_token_and_action_pin ... ok
test primitives::release::tests::versioned_tool_name_arg_overrides_the_file_stem ... ok
test primitives::renovate::tests::renovate_writer_renders_declared_targets_credentials_author_and_allowances ... ok
test primitives::renovate::tests::renovate_writer_uses_trusted_runner_labels ... ok
test primitives::renovate::tests::renovate_writer_velnor_lane_renders_static_labels_without_dispatch_inputs ... ok
test primitives::runtime_products::tests::all_consumers_pin_the_same_producer_ref ... ok
test primitives::runtime_products::tests::actions_are_sha_pinned_with_least_privilege ... ok
test primitives::runtime_products::tests::binary_closure_is_proven_before_upload ... ok
test primitives::runtime_products::tests::attestation_covers_assets_and_manifest_in_the_pinned_workflow ... ok
test primitives::runtime_products::tests::build_is_a_locked_hermetic_release ... ok
test primitives::runtime_products::tests::closure_shell_matches_the_canonical_form ... ok
test primitives::runtime_products::tests::closure_shell_matches_the_setup_action ... ok
test primitives::runtime_products::tests::conflicting_create_converges_instead_of_failing ... ok
test primitives::runtime_products::tests::create_carries_no_target ... ok
test primitives::release::tests::versioned_tool_row_renders_the_five_job_graph ... ok
test primitives::release::tests::versioned_tool_without_assert_tasks_keeps_the_generic_check ... ok
test primitives::runtime_products::tests::existing_tags_skip_and_never_overwrite ... ok
test primitives::release::tests::malformed_apt_declarations_fail_closed ... ok
test primitives::runtime_products::tests::manifest_shape_matches_the_consumer_contract ... ok
test primitives::runtime_products::tests::non_owner_repositories_render_no_producer ... ok
test primitives::runtime_products::tests::owner_auto_add_through_generated_files ... ok
test primitives::runtime_products::tests::owner_renders_the_producer_on_default_branch_push_and_dispatch ... ok
test primitives::runtime_products::tests::default_branch_guard_accepts_only_the_default_ref ... ok
test primitives::runtime_products::tests::producer_runs_only_on_the_default_branch ... ok
test primitives::runtime_products::tests::publish_serializes_on_the_tag_across_refs ... ok
test primitives::runtime_products::tests::publish_verifies_before_creating_the_release ... ok
test primitives::runtime_products::tests::publish_yields_to_a_fresher_same_closure_run ... ok
test primitives::runtime_products::tests::registry_resolves_the_producer ... ok
test primitives::runtime_products::tests::release_tags_come_from_product_tag ... ok
test primitives::runtime_products::tests::rendered_bytes_are_pinned ... ok
test primitives::runtime_products::tests::producer_builders_are_fixed_closure_covered_infrastructure ... ok
test primitives::runtime_products::tests::smoke_test_installs_the_consumer_layout ... ok
test primitives::runtime_products::tests::smoke_test_pins_the_producer_ref ... ok
test primitives::runtime_products::tests::toolchain_fallback_stays_file_driven ... ok
test primitives::runtime_products::tests::workflow_is_the_sole_tag_writer ... ok
test primitives::snapshot::tests::a_class_inside_its_policy_evicts_nothing ... ok
test primitives::snapshot::tests::an_exact_hit_repeats_one_key_and_new_state_mints_another ... ok
test primitives::snapshot::tests::budget_report_exposes_per_class_totals_and_headroom ... ok
test primitives::snapshot::tests::class_budgets_bound_each_class_without_touching_protected_space ... ok
test primitives::snapshot::tests::compatibility_digest_changes_when_a_fact_changes ... ok
test primitives::snapshot::tests::docker_seed_reservation_keeps_measured_evidence_headroom ... ok
test primitives::snapshot::tests::emitted_key_families_classify_into_retention_classes ... ok
test primitives::snapshot::tests::freshness_hashes_the_inputs_it_names ... ok
test primitives::snapshot::tests::github_fractional_created_at_ages_mbx_generations ... ok
test primitives::snapshot::tests::hash_segments_are_stripped_to_the_variant_class ... ok
test primitives::snapshot::tests::planning_over_one_hundred_entries_is_one_correct_total ... ok
test primitives::snapshot::tests::prepared_tools_class_bounds_the_key_namespace ... ok
test primitives::snapshot::tests::protected_seeds_are_never_planned_inside_or_outside_the_producer_window ... ok
test primitives::snapshot::tests::purpose_is_the_retention_identity_and_markers_only_match_entries ... ok
test primitives::snapshot::tests::restore_keys_never_name_a_complete_generation ... ok
test primitives::snapshot::tests::retention_policy_from_config_overrides_github_budget ... ok
test primitives::snapshot::tests::rust_cargo_source_matching_is_anchored_and_purpose_qualified ... ok
test primitives::snapshot::tests::snapshot_keys_carry_compatibility_and_freshness_as_distinct_segments ... ok
test primitives::snapshot::tests::superseded_in_window_generations_are_evicted_while_the_newest_is_not ... ok
test primitives::snapshot::tests::the_bound_keeps_the_previous_generation_and_drops_the_rest ... ok
test primitives::snapshot::tests::unreadable_ages_are_producer_active ... ok
test primitives::tests::contract_updates_must_match_scanned_units ... ok
test primitives::tests::contracts_and_file_rows_partition_the_registry ... ok
test primitives::tests::json_string_escapes_expression_breakouts ... ok
test primitives::tests::lanes_dispatch_inputs_offer_exactly_two_legs ... ok
test primitives::tests::registry_resolves_every_declared_family ... ok
test primitives::tests::unknown_primitive_names_the_registry ... ok
test primitives::watch::tests::opentofu_without_current_files_keeps_future_affected_selection ... ok
test primitives::watch::tests::workspace_topology_gate_ignores_whole_crate_trees ... ok
test promote::tests::stamp_fails_closed_on_missing_malformed_or_ambiguous_pins ... ok
test promote::tests::stamp_ignores_revision_keys_outside_the_generator_section ... ok
test promote::tests::stamp_replaces_the_generator_revision_and_nothing_else ... ok
test reuse::tests::aggregate_files_parses_and_scores ... ok
test reuse::tests::cancelled_required_work_fails ... ok
test reuse::tests::check_impl_names_the_generator_revision_and_locator_is_a_prefix ... ok
test reuse::tests::config_digest_covers_every_row_and_ignores_order ... ok
test reuse::tests::dependency_closure_pulls_dependents_and_prerequisites_across_kinds ... ok
test reuse::tests::empty_diff_selects_nothing_without_fallback ... ok
test reuse::tests::executed_and_reused_successes_pass_with_explanations ... ok
test reuse::tests::failed_prerequisite_blocks_a_successful_dependent ... ok
test reuse::tests::fallback_selection_marks_the_full_set_with_its_reason ... ok
test reuse::tests::fingerprint_is_stable_and_covers_every_input ... ok
test reuse::tests::incomplete_matrix_fails ... ok
test reuse::tests::live_state_checks_need_explicit_freshness ... ok
test reuse::tests::ls_tree_parsing_rejects_malformed_lines ... ok
test reuse::tests::missing_results_fail ... ok
test reuse::tests::name_status_parsing_covers_rename_copy_and_rejects_unknown ... ok
test reuse::tests::pins_come_from_the_reviewed_table_with_namespaced_tools ... ok
test reuse::tests::planned_no_work_passes_and_unmarked_emptiness_fails ... ok
test reuse::tests::recipe_digest_separates_commands_revision_and_impl ... ok
test reuse::tests::rename_matches_both_sides_and_delete_selects_its_owner ... ok
test reuse::tests::reuse_accepts_matching_evidence ... ok
test reuse::tests::reuse_decision_files_score_and_render ... ok
test reuse::tests::reuse_rejects_fingerprint_recipe_aggregate_and_check_gaps ... ok
test reuse::tests::reuse_rejects_truncated_digests ... ok
test reuse::tests::reuse_rejects_without_evidence ... ok
test reuse::tests::reuse_trust_flows_down_only ... ok
test reuse::tests::selection_fails_closed_on_duplicate_ids_and_bad_globs ... ok
test reuse::tests::source_digests_match_watch_and_pinned_paths ... ok
test reuse::tests::stable_check_names_are_pure_functions_of_the_work ... ok
test reuse::tests::trust_parsing_accepts_only_the_two_classes ... ok
test reuse::tests::unexpected_skip_fails_and_planned_skip_passes ... ok
test reuse::tests::unmatched_and_global_paths_fall_back_to_full ... ok
tick-1
test primitives::runtime_products::tests::declared_row_renders_for_the_owner_and_fails_closed_elsewhere ... ok
test primitives::runtime_products::tests::rendered_shell_parses ... ok
test runtime::run_cmd_stall_tests::failing_command_keeps_original_error ... ok
test runtime::run_cmd_stall_tests::stall_limit_parses_override_and_falls_back ... ok
test runtime::runner_lane_tests::affected_closure_does_not_follow_dependents_of_added_prerequisites ... ok
test runtime::runner_lane_tests::affected_closure_follows_cross_kind_depends_on_edges ... ok
test runtime::runner_lane_tests::crate_test_collection_matches_scanner_fixture_exclusions ... ok
test runtime::runner_lane_tests::ffi_transitive_inputs_select_the_cross_language_consumer ... ok
test runtime::runner_lane_tests::github_is_the_default_lane_and_velnor_backend_selects_velnor ... ok
test runtime::runner_lane_tests::lane_and_scope_select_the_matching_command_array ... ok
test runtime::scope_event_tests::merge_group_is_a_trusted_full_scope_event ... ok
test runtime::scope_event_tests::unknown_events_are_rejected_and_empty_keeps_local_passthrough ... ok
test runtime::tests::admit_producer_refuses_name_and_conclusion_mismatch ... ok
test policy::tests::pinned_binary_env_is_used_only_when_it_proves_the_pin ... ok
test primitives::release::tests::versioned_tool_shape_errors_name_the_row ... ok
test consumer_negatives::velnor_provisioner_self_report_mismatch_rejects ... ok
test runtime::run_cmd_stall_tests::silent_command_past_stall_limit_fails_naming_the_stall ... ok
test primitives::runtime_products::tests::freshness_proof_yields_only_on_unchanged_closure ... ok
test runtime::tests::affected_selection_falls_back_to_full_for_a_stale_base ... ok
test runtime::tests::affected_selection_includes_workspace_checks_for_each_changed_cargo_root ... ok
test runtime::tests::affected_selection_is_empty_for_an_empty_diff ... ok
test runtime::tests::apt_fetch_and_resolve_reject_bad_inputs_before_any_effect ... ok
test runtime::tests::apt_publish_pointer_channel_and_guard_reject_bad_inputs ... ok
test runtime::tests::apt_publish_refuses_without_the_sentinel ... ok
test runtime::tests::apt_verify_rejects_bad_inputs_before_any_effect ... ok
test runtime::tests::assemble_manifest_refuses_bad_subjects ... ok
test runtime::tests::assemble_manifest_writes_and_verifies_the_corpus ... ok
test runtime::tests::canonical_download_flags_retry_inside_time_bounds ... ok
test runtime::tests::affected_selection_scopes_contract_workspace_check_to_independent_cargo_project ... ok
test runtime::tests::checksum_corpus_mismatch_fails_strict_verification ... ok
test runtime::tests::curl_producer_run_reports_spawn_failures ... ok
test runtime::tests::affected_selection_expands_dependency_and_dependent_closure ... ok
test policy::tests::path_binary_is_used_when_its_reported_closure_is_the_pin ... ok
test runtime::tests::deterministic_packaging_needs_gnu_tar ... ok
test runtime::tests::explicit_boolean_flags_parse_true_false_or_absent ... ok
test runtime::tests::guest_kernel_download_uses_the_canonical_bounded_flags ... ok
test runtime::tests::historical_outcome_validates_success_and_refuses_the_rest ... ok
test runtime::tests::affected_selection_falls_back_to_full_for_global_or_unmatched_changes ... ok
test runtime::tests::affected_selection_scopes_root_workspace_check_to_root_cargo_project ... ok
test runtime::tests::legacy_feed_commands_no_longer_accept_apt ... ok
test runtime::tests::cargo_version_bump_uses_the_explicit_allowlist_ids ... ok
test runtime::tests::numeric_actions_cache_ids_become_lossless_internal_strings ... ok
test runtime::tests::package_binary_validates_members_before_any_tar_call ... ok
test runtime::tests::package_deb_rejects_bad_inputs_before_any_cargo_call ... ok
test runtime::tests::package_deb_validates_packaging_options_before_any_cargo_call ... ok
test runtime::tests::plan_lanes_default_to_both_and_reject_unknown_lanes ... ok
test runtime::tests::prepared_tool_check_save_key_gates_fallback_saves ... ok
test runtime::tests::prepared_tool_install_refuses_precise_verdicts ... ok
test runtime::tests::prepared_tool_install_verifies_and_installs_exact_hits ... ok
test runtime::tests::prerequisite_tier_rewrites_rust_clippy_to_check ... ok
test runtime::tests::preview_versions_are_strictly_shaped ... ok
test runtime::tests::resolve_mode_refuses_untrusted_publish ... ok
test runtime::tests::resolve_mode_resolves_each_event ... ok
test runtime::tests::resolve_mode_workflow_run_admits_only_the_trusted_producer ... ok
test runtime::tests::resolve_source_binds_the_producer_revision ... ok
test runtime::tests::retention_policy_extends_only_for_declared_tools ... ok
test runtime::tests::selection_artifact_round_trips_scope_and_sha ... ok
test runtime::tests::affected_selection_uses_merge_base_for_a_stale_branch_base ... ok
test runtime::tests::split_curl_response_splits_status_headers_and_body ... ok
test runtime::tests::unselected_unit_fails_closed_instead_of_succeeding_as_a_noop ... ok
test runtime::tests::current_project_cargo_lock_only_change_selects_exact_allowlist_units ... ok
test runtime::tests::velnor_only_selection_drops_swift_but_keeps_unknown_kinds ... ok
test runtime::tests::velnor_only_selection_prunes_full_marks_of_excluded_units ... ok
test runtime::tests::velnor_only_plan_output_excludes_swift_and_empties_its_matrix ... ok
test runtime::tests::verify_digests_accepts_the_complete_multi_arch_set ... ok
test runtime::tests::verify_digests_rejects_missing_extra_and_malformed_rows ... ok
test runtime::tests::current_project_leaf_change_selects_exact_dependency_closure ... ok
test runtime::tests::hosted_selection_keeps_matching_workspace_checks ... ok
test s2::capability_tests::tests::declared_lanes_match_the_matrix ... ok
test s2::capability_tests::tests::each_probe_requires_exactly_one_capability ... ok
test s2::capability_tests::tests::every_probe_routes_to_at_least_one_lane_with_labels ... ok
test s2::capability_tests::tests::native_macos_routes_to_hosted_only ... ok
test s2::capability_tests::tests::nested_privileged_docker_routes_to_local_lanes_only ... ok
test s2::capability_tests::tests::outside_providers_carry_explicit_reasons ... ok
test s2::capability_tests::tests::probes_fan_out_into_executions_with_identical_inputs ... ok
test s2::capability_tests::tests::unroutable_capability_fails_explicitly ... ok
test s2::closure::tests::build_script_mirrors_the_closure_spec ... ok
test runtime::tests::mixed_workspace_roots_select_only_the_matching_checks_and_keep_closure ... ok
test s2::closure::tests::canonical_digest_is_order_independent ... ok
test s2::closure::tests::canonical_digest_separates_features_profile_and_content ... ok
test runtime::tests::independent_manifest_and_lock_version_bump_selects_matching_workspace_check ... ok
test s2::closure::tests::dev_features_pin_the_candidate_build ... ok
test s2::closure::tests::product_tag_carries_a_digest_locator ... ok
test s2::closure::tests::stamped_features_match_dev_features ... ok
test s2::config::tests::absent_config_digests_the_empty_canonical_form ... ok
test s2::config::tests::args_stay_opaque_but_reject_unstable_values ... ok
test s2::config::tests::cache_sections_parse_and_stay_generator_only ... ok
test s2::config::tests::canonical_form_preserves_declarations_and_sorts_table_keys ... ok
test s2::config::tests::check_profile_rejects_bad_identity_cadence_and_contract ... ok
test s2::config::tests::check_profile_rows_validate_and_leave_canonical_shape_without_them ... ok
test s2::config::tests::check_profile_tools_match_lock_keys_by_exact_spelling ... ok
test s2::config::tests::check_profile_velnor_runner_needs_a_provider_and_selector ... ok
test s2::config::tests::check_profile_without_schedule_passes_config_validation ... ok
test s2::config::tests::declaration_order_is_part_of_the_digest ... ok
tick-2
test s2::config::tests::declared_files_stay_bare_yml_names ... ok
test s2::config::tests::declared_mise_tools_match_lock_keys_by_exact_spelling ... ok
test s2::config::tests::default_branch_outside_the_branch_alphabet_is_a_usage_error ... ok
test s2::config::tests::discovery_reads_the_repository_root_and_ignores_absence ... ok
test s2::config::tests::docker_release_accepts_an_image_with_defaulted_build_inputs ... ok
test s2::config::tests::docker_release_rejects_unknown_platforms_and_escaping_paths ... ok
test runtime::tests::version_bump_selection_scopes_workspace_check_to_matching_cargo_root ... ok
test s2::closure::tests::closure_of_tree_agrees_with_git_on_a_fixture_repository ... ok
test s2::config::tests::docs_complete_contract_validates ... ok
test runtime::tests::version_bump_selects_workspace_check_for_the_allowlisted_root_only ... ok
test s2::config::tests::docs_unknown_field_fails_closed ... ok
test s2::config::tests::docs_enabled_requires_declare_row ... ok
test s2::config::tests::empty_or_duplicate_mise_tools_fail ... ok
test s2::config::tests::lock_key_parser_collects_bare_and_quoted_qualified_keys ... ok
test s2::config::tests::lock_key_reader_treats_a_missing_lock_as_unpinned ... ok
test s2::config::tests::maintenance_overrides_must_be_shaped ... ok
test s2::config::tests::maintenance_unknown_field_fails_closed ... ok
test s2::config::tests::full_config_validates_against_a_scanned_shape ... ok
test s2::config::tests::docs_schedule_and_external_check_come_together ... ok
test s2::config::tests::package_update_channel_grants_fail_closed ... ok
test s2::config::tests::policy_action_pin_admission_names_the_reviewed_allowlist ... ok
test s2::config::tests::policy_dco_requires_the_external_dco_check ... ok
test s2::config::tests::misshapen_mise_tools_fail_regardless_of_lock ... ok
test s2::config::tests::missing_generator_section_is_a_config_error ... ok
test s2::config::tests::release_naming_outside_shell_safe_alphabets_is_a_usage_error ... ok
test s2::config::tests::release_registry_auth_must_be_a_complete_docker_triple ... ok
test s2::config::tests::renovate_allowed_commands_must_be_single_line_patterns ... ok
test s2::config::tests::docs_enabled_requires_reason_address_build_and_a_check ... ok
test s2::config::tests::renovate_extra_schedules_must_be_unique_crons ... ok
test s2::config::tests::renovate_git_author_must_name_an_email ... ok
test s2::config::tests::renovate_host_rules_secret_must_be_a_secret_name ... ok
test s2::config::tests::renovate_lanes_key_is_rejected ... ok
test s2::config::tests::renovate_repository_targets_must_be_slugs ... ok
test s2::config::tests::renovate_signoff_requires_an_author ... ok
test s2::config::tests::renovate_unknown_field_fails_closed ... ok
test s2::config::tests::release_binding_shapes_fail_closed ... ok
test s2::config::tests::schema_must_be_exactly_two ... ok
test s2::config::tests::tarball_bindings_on_other_kinds_are_a_usage_error ... ok
test s2::config::tests::unit_trust_and_platform_are_typed ... ok
test s2::config::tests::renovate_enabled_requires_declare_row_and_trusted_runners ... ok
test s2::config::tests::release_bindings_parse_and_validate ... ok
test s2::config::tests::unknown_fields_are_rejected ... ok
test s2::config::tests::valid_docker_image_accepts_references_and_rejects_injection ... ok
test s2::config::tests::workflow_dispatch_and_automatic_provider_defaults_are_optional ... ok
test s2::config::tests::workflow_automatic_providers_must_stay_inside_the_universe ... ok
test s2::config::tests::workflow_dispatch_providers_must_stay_inside_the_universe ... ok
test s2::config::tests::workflow_providers_accepts_strict_ids ... ok
test s2::config::tests::workflow_providers_is_optional_without_changing_canonical_shape ... ok
test s2::config::tests::workflow_providers_rejects_unknown_ids_and_repeats ... ok
test s2::config::tests::workflow_runners_keeps_unknown_fields_denied ... ok
test s2::config::tests::workflow_selectors_reject_shared_local_labels ... ok
test s2::config::tests::workflow_selectors_route_each_provider_and_reject_empty_labels ... ok
test s2::dispatch::tests::local_schema1_target_stays_schema1 ... ok
test s2::dispatch::tests::local_schema2_target_routes_schema2 ... ok
test s2::dispatch::tests::missing_config_stays_schema1 ... ok
test s2::dispatch::tests::providers_flag_routes_schema2_without_a_target ... ok
test s2::dispatch::tests::policy_routes_on_workflow_root ... ok
test s2::dispatch::tests::remote_target_stays_schema1_without_the_flag ... ok
test s2::dispatch::tests::version_and_closure_stay_put ... ok
test s2::hosted_mold_setup_tests::mold_download_uses_the_canonical_bounded_flags ... ok
test s2::hosted_cargo_bin_toolchain_tests::save_follows_install_and_repairs_stale_cache_hits ... ok
test s2::planner::tests::affected_plan_excludes_unaffected_units_explicitly ... ok
test s2::planner::tests::bootstrap_differs_per_lane ... ok
test s2::planner::tests::full_plan_fans_out_every_unit_to_all_three_with_identical_inputs ... ok
test s2::planner::tests::display_names_expose_the_provider_verbatim ... ok
test s2::planner::tests::overlapping_local_selectors_fail_before_expansion ... ok
test s2::platform::tests::agreed_env_fails_closed_on_conflict ... ok
test s2::planner::tests::plan_digest_is_stable_and_covers_inputs_and_exclusions ... ok
test s2::platform::tests::ffi_detection_follows_crate_types ... ok
test s2::platform::tests::names_reject_shell_metacharacters ... ok
test s2::platform::tests::prepare_exports_task_inputs ... ok
test s2::platform::tests::prerequisite_prefers_its_own_task ... ok
test s2::config::tests::repository_must_be_an_owner_and_a_name ... ok
test s2::config::tests::unknown_declared_unit_names_the_available_units ... ok
test s2::policy::tests::candidate_manifest_source_prefers_flag_over_env ... ok
test s2::policy::tests::candidate_render_is_unavailable_without_git_history ... ok
test s2::policy::tests::a_second_pull_request_target_workflow_is_refused ... ok
test s2::policy::tests::cli_requires_the_base_validator_revision ... ok
test s2::policy::tests::entrypoint_audit_names_each_escalation ... ok
test apt::tests::preview_publish_wrong_pointer_rejected_pre_mutation ... ok
test s2::policy::tests::from_env_consent_mapping_is_fail_closed ... ok
test s2::policy::tests::generated_entrypoint_satisfies_the_privilege_and_trigger_invariants ... ok
test s2::policy::tests::generated_tree_report_distinguishes_pin_candidate_and_stale_main ... ok
test s2::policy::tests::job_level_env_with_allowed_contexts_passes ... ok
test s2::policy::tests::candidate_manifest_for_another_tree_is_rejected ... ok
test s2::closure::tests::candidate_closure_of_merge_matches_head_unless_main_touches_closure_paths ... ok
test s2::policy::tests::job_level_env_with_runner_context_fails ... ok
test s2::policy::tests::job_level_env_with_steps_context_fails ... ok
test s2::policy::tests::owner_entrypoint_pin_ignores_variable_references ... ok
test primitives::runtime_products::tests::conflicting_create_converges_when_the_release_appears ... ok
test s2::policy::tests::lying_binary_whose_digest_misses_the_manifest_is_rejected ... ok
test runtime::tests::workspace_checks_are_selected_only_for_matching_cargo_roots ... ok
test s2::policy::tests::malformed_candidate_manifest_is_rejected ... ok
test s2::policy::tests::pin_reachable_fails_for_a_pin_outside_the_head_history ... ok
test s2::policy::tests::pin_source_follows_the_declared_repository ... ok
test s2::policy::tests::pin_reachable_names_a_shallow_checkout_as_the_cause ... ok
test s2::policy::tests::policy_sibling_setup_action_is_a_reviewed_local_path ... ok
test s2::policy::tests::provider_gate_admits_dispatch_on_any_ref ... ok
test s2::policy::tests::rendered_entrypoints_pass_the_legacy_space_marker_scan ... ok
test s2::policy::tests::pin_rules_pass_when_the_declared_pin_descends_from_the_base_validator ... ok
test s2::policy::tests::the_running_binary_is_the_pin_when_built_at_it ... ok
test policy::tests::revision_fallback_requires_the_pin_and_a_closure_report ... ok
tick-3
test s2::policy::tests::ungated_trusted_velnor_job_fails_the_trusted_runners_rule ... ok
test s2::policy::tests::velnor_entrypoint_is_gated_and_never_builds_the_pin ... ok
test s2::primitives::cache::tests::cache_is_local_host_persistent_requires_every_path ... ok
test s2::primitives::cache::tests::host_persistent_bypass_is_only_for_detected_backend_on_velnor ... ok
test s2::primitives::cache::tests::local_host_persistent_cache_path_matches_runner_contract ... ok
test s2::primitives::cache::tests::local_provider_skips_pinned_rust_toolchain ... ok
test s2::primitives::check_profiles::tests::absent_branches_render_the_bare_push_trigger ... ok
test s2::primitives::check_profiles::tests::absent_providers_input_renders_no_providers_surface ... ok
test s2::primitives::check_profiles::tests::branches_without_push_empty_and_multiline_are_refused ... ok
test s2::primitives::check_profiles::tests::cadence_renders_as_schedule_trigger_and_default_name ... ok
test s2::primitives::check_profiles::tests::cron_less_evented_file_renders_no_schedule_trigger ... ok
test s2::primitives::check_profiles::tests::cron_only_trigger_block_is_unchanged ... ok
test s2::primitives::check_profiles::tests::custom_workflow_name_overrides_stem ... ok
test s2::primitives::check_profiles::tests::declared_branches_scope_the_push_trigger_only ... ok
test s2::primitives::check_profiles::tests::declared_events_canonicalize_to_push_then_pull_request ... ok
test s2::primitives::check_profiles::tests::declared_workflow_dispatch_validates_without_rendering_twice ... ok
test s2::primitives::check_profiles::tests::dependency_cycles_are_refused ... ok
test s2::primitives::check_profiles::tests::evented_file_renders_push_pr_triggers_plus_shared_cron ... ok
test s2::primitives::check_profiles::tests::evented_files_cancel_pull_requests_only ... ok
test s2::primitives::check_profiles::tests::mixed_cadences_are_refused ... ok
test s2::primitives::check_profiles::tests::mixed_scheduled_and_schedule_less_profiles_are_refused ... ok
test s2::primitives::check_profiles::tests::multi_word_name_renders_one_valid_run_name_scalar ... ok
test s2::primitives::check_profiles::tests::needs_render_within_one_file_and_cross_file_is_refused ... ok
test s2::primitives::check_profiles::tests::push_without_pr_cancels_like_cron_only ... ok
test s2::primitives::check_profiles::tests::required_and_advisory_jobs_split_continue_on_error ... ok
test s2::primitives::check_profiles::tests::runner_selection_covers_hosted_runners_and_refuses_unknown ... ok
test s2::primitives::check_profiles::tests::schedule_less_profile_in_cron_file_is_refused ... ok
test s2::primitives::check_profiles::tests::timeout_env_and_artifacts_pass_through_verbatim ... ok
test s2::primitives::check_profiles::tests::tools_render_per_lane ... ok
test s2::primitives::check_profiles::tests::unknown_empty_repeated_and_mistyped_events_are_refused ... ok
test s2::primitives::check_profiles::tests::unknown_repeated_and_empty_selections_are_refused ... ok
test s2::primitives::check_profiles::tests::velnor_profile_needs_a_selector_and_renders_it ... ok
test s2::primitives::docs_site::tests::artifact_reuse_round_trip_uses_guarded_names ... ok
test s2::primitives::docs_site::tests::consumer_contract_stays_verbatim ... ok
test s2::primitives::docs_site::tests::default_render_carries_no_providers_surface ... ok
test s2::primitives::docs_site::tests::deploy_retries_the_pages_handoff_three_times ... ok
test s2::primitives::docs_site::tests::empty_stages_render_no_job ... ok
test s2::primitives::docs_site::tests::local_and_scheduled_checks_split_by_event ... ok
test s2::primitives::docs_site::tests::post_deploy_verification_fails_closed ... ok
test s2::primitives::docs_site::tests::pull_request_runs_never_publish_or_satisfy_trusted_reuse ... ok
test s2::primitives::docs_site::tests::reuse_hit_requires_verified_trusted_bytes ... ok
test s2::primitives::docs_site::tests::reuse_recipe_covers_commands_toolchain_and_version ... ok
test s2::primitives::docs_site::tests::scheduled_external_omitted_without_contract ... ok
test s2::primitives::docs_site::tests::side_file_predicates_match_the_registry ... ok
test s2::primitives::docs_site::tests::velnor_only_universe_runs_on_the_velnor_selector ... ok
test s2::primitives::docs_site::tests::velnor_only_universe_without_a_selector_fails_closed ... ok
test s2::primitives::ir::tests::automatic_admission_follows_the_automatic_set_and_trust_adds_the_event_gate ... ok
test s2::primitives::ir::tests::caller_and_callee_selectors_share_one_plan_json_needle ... ok
test s2::primitives::ir::tests::candidate_publish_flags_only_the_hosted_owner_of_the_generator_crate ... ok
test s2::primitives::ir::tests::candidate_step_gates_sit_directly_after_their_name_lines ... ok
test s2::primitives::ir::tests::candidate_steps_match_the_policy_consumer_contract ... ok
test s2::primitives::ir::tests::collapsed_callee_records_dependencies_from_inputs ... ok
test s2::primitives::ir::tests::collapsed_swift_kind_lands_on_macos_while_rust_stays_on_linux ... ok
test s2::primitives::ir::tests::dispatch_admission_matches_each_provider_by_comma_boundary ... ok
test s2::primitives::ir::tests::docker_checks_steps_export_the_build_token_on_every_provider ... ok
test s2::primitives::ir::tests::exactly_one_caller_per_run_passes_candidate_publish ... ok
test s2::primitives::ir::tests::foreign_trees_render_no_candidate_surface ... ok
test s2::primitives::ir::tests::github_lane_fetches_pin_history_for_check_running_units ... ok
test s2::primitives::ir::tests::kind_reusable_unions_prepared_tool_needs_behind_member_gates ... ok
test s2::primitives::ir::tests::kind_reusable_without_needs_declares_no_prepared_tools_input ... ok
test s2::primitives::ir::tests::local_provider_check_implies_policy_runtime ... ok
test s2::primitives::ir::tests::provider_facts_carry_dependency_closure_and_admission ... ok
test s2::primitives::ir::tests::report_inputs_carry_the_telemetry_lane_not_the_provider_id ... ok
test s2::primitives::ir::tests::solo_kind_keeps_the_bare_event_gate ... ok
test s2::primitives::ir::tests::tool_provisioning_renders_declared_prepared_tools ... ok
test s2::primitives::prepared_tools::tests::api_outcomes_map_to_the_taxonomy ... ok
